date,state,fips,cases,deaths
3/6/20,Arizona,4,3,0
3/6/20,California,6,81,1
3/6/20,Colorado,8,8,0
3/6/20,Florida,12,7,2
3/6/20,Georgia,13,3,0
3/6/20,Hawaii,15,1,0
3/6/20,Illinois,17,6,0
3/6/20,Indiana,18,1,0
3/6/20,Kentucky,21,1,0
3/6/20,Maryland,24,3,0
3/6/20,Massachusetts,25,8,0
3/6/20,Minnesota,27,1,0
3/6/20,Nebraska,31,14,0
3/6/20,Nevada,32,2,0
3/6/20,New Hampshire,33,2,0
3/6/20,New Jersey,34,4,0
3/6/20,New York,36,44,0
3/6/20,North Carolina,37,2,0
3/6/20,Oklahoma,40,1,0
3/6/20,Oregon,41,2,0
3/6/20,Pennsylvania,42,2,0
3/6/20,Rhode Island,44,3,0
3/6/20,South Carolina,45,2,0
3/6/20,Tennessee,47,1,0
3/6/20,Texas,48,19,0
3/6/20,Utah,49,3,0
3/6/20,Washington,53,86,12
3/6/20,Wisconsin,55,1,0
3/7/20,Arizona,4,5,0
3/7/20,California,6,100,1
3/7/20,Colorado,8,8,0
3/7/20,District of Columbia,11,1,0
3/7/20,Florida,12,12,2
3/7/20,Georgia,13,7,0
3/7/20,Hawaii,15,1,0
3/7/20,Illinois,17,6,0
3/7/20,Indiana,18,1,0
3/7/20,Kansas,20,1,0
3/7/20,Kentucky,21,1,0
3/7/20,Maryland,24,3,0
3/7/20,Massachusetts,25,13,0
3/7/20,Minnesota,27,1,0
3/7/20,Missouri,29,1,0
3/7/20,Nebraska,31,14,0
3/7/20,Nevada,32,2,0
3/7/20,New Hampshire,33,4,0
3/7/20,New Jersey,34,4,0
3/7/20,New York,36,89,0
3/7/20,North Carolina,37,2,0
3/7/20,Oklahoma,40,1,0
3/7/20,Oregon,41,6,0
3/7/20,Pennsylvania,42,4,0
3/7/20,Rhode Island,44,3,0
3/7/20,South Carolina,45,2,0
3/7/20,Tennessee,47,1,0
3/7/20,Texas,48,19,0
3/7/20,Utah,49,3,0
3/7/20,Vermont,50,1,0
3/7/20,Virginia,51,1,0
3/7/20,Washington,53,110,16
3/7/20,Wisconsin,55,1,0
3/8/20,Arizona,4,5,0
3/8/20,California,6,112,1
3/8/20,Colorado,8,8,0
3/8/20,Connecticut,9,1,0
3/8/20,District of Columbia,11,1,0
3/8/20,Florida,12,13,2
3/8/20,Georgia,13,11,0
3/8/20,Hawaii,15,2,0
3/8/20,Illinois,17,7,0
3/8/20,Indiana,18,2,0
3/8/20,Iowa,19,3,0
3/8/20,Kansas,20,1,0
3/8/20,Kentucky,21,4,0
3/8/20,Maryland,24,5,0
3/8/20,Massachusetts,25,28,0
3/8/20,Minnesota,27,2,0
3/8/20,Missouri,29,1,0
3/8/20,Nebraska,31,16,0
3/8/20,Nevada,32,4,0
3/8/20,New Hampshire,33,4,0
3/8/20,New Jersey,34,6,0
3/8/20,New York,36,106,0
3/8/20,North Carolina,37,2,0
3/8/20,Oklahoma,40,1,0
3/8/20,Oregon,41,13,0
3/8/20,Pennsylvania,42,6,0
3/8/20,Rhode Island,44,3,0
3/8/20,South Carolina,45,6,0
3/8/20,Tennessee,47,3,0
3/8/20,Texas,48,23,0
3/8/20,Utah,49,3,0
3/8/20,Vermont,50,1,0
3/8/20,Virginia,51,2,0
3/8/20,Washington,53,141,19
3/8/20,Wisconsin,55,1,0
3/9/20,Arizona,4,6,0
3/9/20,California,6,172,2
3/9/20,Colorado,8,12,0
3/9/20,Connecticut,9,2,0
3/9/20,District of Columbia,11,4,0
3/9/20,Florida,12,14,2
3/9/20,Georgia,13,17,0
3/9/20,Hawaii,15,2,0
3/9/20,Illinois,17,11,0
3/9/20,Indiana,18,4,0
3/9/20,Iowa,19,8,0
3/9/20,Kansas,20,1,0
3/9/20,Kentucky,21,5,0
3/9/20,Louisiana,22,1,0
3/9/20,Maryland,24,6,0
3/9/20,Massachusetts,25,41,0
3/9/20,Minnesota,27,2,0
3/9/20,Missouri,29,1,0
3/9/20,Nebraska,31,16,0
3/9/20,Nevada,32,4,0
3/9/20,New Hampshire,33,4,0
3/9/20,New Jersey,34,11,0
3/9/20,New York,36,142,0
3/9/20,North Carolina,37,7,0
3/9/20,Ohio,39,3,0
3/9/20,Oklahoma,40,1,0
3/9/20,Oregon,41,13,0
3/9/20,Pennsylvania,42,10,0
3/9/20,Rhode Island,44,3,0
3/9/20,South Carolina,45,7,0
3/9/20,Tennessee,47,4,0
3/9/20,Texas,48,24,0
3/9/20,Utah,49,3,0
3/9/20,Vermont,50,1,0
3/9/20,Virginia,51,5,0
3/9/20,Washington,53,179,22
3/9/20,Wisconsin,55,2,0
3/10/20,Arizona,4,6,0
3/10/20,California,6,179,3
3/10/20,Colorado,8,17,0
3/10/20,Connecticut,9,2,0
3/10/20,District of Columbia,11,4,0
3/10/20,Florida,12,23,2
3/10/20,Georgia,13,22,0
3/10/20,Hawaii,15,2,0
3/10/20,Illinois,17,19,0
3/10/20,Indiana,18,6,0
3/10/20,Iowa,19,13,0
3/10/20,Kansas,20,1,0
3/10/20,Kentucky,21,7,0
3/10/20,Louisiana,22,6,0
3/10/20,Maryland,24,9,0
3/10/20,Massachusetts,25,92,0
3/10/20,Michigan,26,2,0
3/10/20,Minnesota,27,3,0
3/10/20,Missouri,29,1,0
3/10/20,Nebraska,31,17,0
3/10/20,Nevada,32,4,0
3/10/20,New Hampshire,33,5,0
3/10/20,New Jersey,34,15,1
3/10/20,New York,36,173,0
3/10/20,North Carolina,37,7,0
3/10/20,Ohio,39,3,0
3/10/20,Oklahoma,40,2,0
3/10/20,Oregon,41,14,0
3/10/20,Pennsylvania,42,12,0
3/10/20,Rhode Island,44,5,0
3/10/20,South Carolina,45,9,0
3/10/20,South Dakota,46,5,1
3/10/20,Tennessee,47,7,0
3/10/20,Texas,48,31,0
3/10/20,Utah,49,4,0
3/10/20,Vermont,50,1,0
3/10/20,Virginia,51,8,0
3/10/20,Washington,53,279,24
3/10/20,Wisconsin,55,3,0
3/11/20,Arizona,4,9,0
3/11/20,Arkansas,5,1,0
3/11/20,California,6,202,4
3/11/20,Colorado,8,34,0
3/11/20,Connecticut,9,3,0
3/11/20,Delaware,10,1,0
3/11/20,District of Columbia,11,10,0
3/11/20,Florida,12,26,2
3/11/20,Georgia,13,31,0
3/11/20,Hawaii,15,2,0
3/11/20,Illinois,17,25,0
3/11/20,Indiana,18,11,0
3/11/20,Iowa,19,14,0
3/11/20,Kansas,20,1,0
3/11/20,Kentucky,21,7,0
3/11/20,Louisiana,22,13,0
3/11/20,Maryland,24,13,0
3/11/20,Massachusetts,25,95,0
3/11/20,Michigan,26,2,0
3/11/20,Minnesota,27,5,0
3/11/20,Mississippi,28,1,0
3/11/20,Missouri,29,1,0
3/11/20,Nebraska,31,23,0
3/11/20,Nevada,32,7,0
3/11/20,New Hampshire,33,5,0
3/11/20,New Jersey,34,23,1
3/11/20,New Mexico,35,4,0
3/11/20,New York,36,217,0
3/11/20,North Carolina,37,8,0
3/11/20,North Dakota,38,1,0
3/11/20,Ohio,39,4,0
3/11/20,Oklahoma,40,2,0
3/11/20,Oregon,41,20,0
3/11/20,Pennsylvania,42,16,0
3/11/20,Rhode Island,44,5,0
3/11/20,South Carolina,45,10,0
3/11/20,South Dakota,46,8,1
3/11/20,Tennessee,47,8,0
3/11/20,Texas,48,33,0
3/11/20,Utah,49,5,0
3/11/20,Vermont,50,2,0
3/11/20,Virginia,51,10,0
3/11/20,Washington,53,338,29
3/11/20,Wisconsin,55,6,0
3/11/20,Wyoming,56,1,0
3/12/20,Alaska,2,1,0
3/12/20,Arizona,4,9,0
3/12/20,Arkansas,5,6,0
3/12/20,California,6,252,4
3/12/20,Colorado,8,49,1
3/12/20,Connecticut,9,6,0
3/12/20,Delaware,10,4,0
3/12/20,District of Columbia,11,10,0
3/12/20,Florida,12,46,2
3/12/20,Georgia,13,31,1
3/12/20,Hawaii,15,2,0
3/12/20,Illinois,17,32,0
3/12/20,Indiana,18,12,0
3/12/20,Iowa,19,16,0
3/12/20,Kansas,20,5,1
3/12/20,Kentucky,21,11,0
3/12/20,Louisiana,22,14,0
3/12/20,Maine,23,1,0
3/12/20,Maryland,24,13,0
3/12/20,Massachusetts,25,108,0
3/12/20,Michigan,26,12,0
3/12/20,Minnesota,27,9,0
3/12/20,Mississippi,28,1,0
3/12/20,Missouri,29,2,0
3/12/20,Nebraska,31,24,0
3/12/20,Nevada,32,11,0
3/12/20,New Hampshire,33,6,0
3/12/20,New Jersey,34,29,1
3/12/20,New Mexico,35,6,0
3/12/20,New York,36,326,0
3/12/20,North Carolina,37,16,0
3/12/20,North Dakota,38,1,0
3/12/20,Ohio,39,5,0
3/12/20,Oklahoma,40,2,0
3/12/20,Oregon,41,30,0
3/12/20,Pennsylvania,42,22,0
3/12/20,Rhode Island,44,5,0
3/12/20,South Carolina,45,12,0
3/12/20,South Dakota,46,8,1
3/12/20,Tennessee,47,18,0
3/12/20,Texas,48,41,0
3/12/20,Utah,49,7,0
3/12/20,Vermont,50,2,0
3/12/20,Virginia,51,17,0
3/12/20,Washington,53,419,32
3/12/20,Wisconsin,55,8,0
3/12/20,Wyoming,56,1,0
3/13/20,Alabama,1,6,0
3/13/20,Alaska,2,1,0
3/13/20,Arizona,4,9,0
3/13/20,Arkansas,5,7,0
3/13/20,California,6,320,5
3/13/20,Colorado,8,78,2
3/13/20,Connecticut,9,11,0
3/13/20,Delaware,10,4,0
3/13/20,District of Columbia,11,10,0
3/13/20,Florida,12,70,2
3/13/20,Georgia,13,41,1
3/13/20,Hawaii,15,2,0
3/13/20,Idaho,16,1,0
3/13/20,Illinois,17,46,0
3/13/20,Indiana,18,12,0
3/13/20,Iowa,19,17,0
3/13/20,Kansas,20,6,1
3/13/20,Kentucky,21,11,0
3/13/20,Louisiana,22,36,0
3/13/20,Maine,23,2,0
3/13/20,Maryland,24,18,0
3/13/20,Massachusetts,25,123,0
3/13/20,Michigan,26,25,0
3/13/20,Minnesota,27,14,0
3/13/20,Mississippi,28,6,0
3/13/20,Missouri,29,4,0
3/13/20,Montana,30,4,0
3/13/20,Nebraska,31,27,0
3/13/20,Nevada,32,19,0
3/13/20,New Hampshire,33,7,0
3/13/20,New Jersey,34,50,1
3/13/20,New Mexico,35,10,0
3/13/20,New York,36,421,0
3/13/20,North Carolina,37,18,0
3/13/20,North Dakota,38,1,0
3/13/20,Ohio,39,13,0
3/13/20,Oklahoma,40,3,0
3/13/20,Oregon,41,30,0
3/13/20,Pennsylvania,42,41,0
3/13/20,Puerto Rico,72,3,0
3/13/20,Rhode Island,44,20,0
3/13/20,South Carolina,45,13,0
3/13/20,South Dakota,46,9,1
3/13/20,Tennessee,47,26,0
3/13/20,Texas,48,58,0
3/13/20,Utah,49,7,0
3/13/20,Vermont,50,2,0
3/13/20,Virginia,51,30,0
3/13/20,Washington,53,511,37
3/13/20,Wisconsin,55,19,0
3/13/20,Wyoming,56,2,0
3/14/20,Alabama,1,12,0
3/14/20,Alaska,2,1,0
3/14/20,Arizona,4,12,0
3/14/20,Arkansas,5,9,0
3/14/20,California,6,381,5
3/14/20,Colorado,8,103,2
3/14/20,Connecticut,9,20,0
3/14/20,Delaware,10,4,0
3/14/20,District of Columbia,11,16,0
3/14/20,Florida,12,70,3
3/14/20,Georgia,13,65,1
3/14/20,Hawaii,15,4,0
3/14/20,Idaho,16,5,0
3/14/20,Illinois,17,66,0
3/14/20,Indiana,18,15,0
3/14/20,Iowa,19,18,0
3/14/20,Kansas,20,8,1
3/14/20,Kentucky,21,18,0
3/14/20,Louisiana,22,77,1
3/14/20,Maine,23,3,0
3/14/20,Maryland,24,27,0
3/14/20,Massachusetts,25,138,0
3/14/20,Michigan,26,33,0
3/14/20,Minnesota,27,21,0
3/14/20,Mississippi,28,6,0
3/14/20,Missouri,29,5,0
3/14/20,Montana,30,6,0
3/14/20,Nebraska,31,29,0
3/14/20,Nevada,32,21,0
3/14/20,New Hampshire,33,7,0
3/14/20,New Jersey,34,75,2
3/14/20,New Mexico,35,13,0
3/14/20,New York,36,610,2
3/14/20,North Carolina,37,25,0
3/14/20,North Dakota,38,1,0
3/14/20,Ohio,39,26,0
3/14/20,Oklahoma,40,4,0
3/14/20,Oregon,41,36,1
3/14/20,Pennsylvania,42,47,0
3/14/20,Puerto Rico,72,4,0
3/14/20,Rhode Island,44,20,0
3/14/20,South Carolina,45,19,0
3/14/20,South Dakota,46,9,1
3/14/20,Tennessee,47,32,0
3/14/20,Texas,48,69,0
3/14/20,Utah,49,21,0
3/14/20,Vermont,50,5,0
3/14/20,Virgin Islands,78,1,0
3/14/20,Virginia,51,42,1
3/14/20,Washington,53,609,40
3/14/20,Wisconsin,55,27,0
3/14/20,Wyoming,56,3,0
3/15/20,Alabama,1,23,0
3/15/20,Alaska,2,1,0
3/15/20,Arizona,4,13,0
3/15/20,Arkansas,5,16,0
3/15/20,California,6,478,6
3/15/20,Colorado,8,136,2
3/15/20,Connecticut,9,26,0
3/15/20,Delaware,10,7,0
3/15/20,District of Columbia,11,17,0
3/15/20,Florida,12,109,3
3/15/20,Georgia,13,97,1
3/15/20,Guam,66,3,0
3/15/20,Hawaii,15,7,0
3/15/20,Idaho,16,5,0
3/15/20,Illinois,17,94,0
3/15/20,Indiana,18,19,0
3/15/20,Iowa,19,22,0
3/15/20,Kansas,20,9,1
3/15/20,Kentucky,21,21,0
3/15/20,Louisiana,22,103,2
3/15/20,Maine,23,12,0
3/15/20,Maryland,24,32,0
3/15/20,Massachusetts,25,164,0
3/15/20,Michigan,26,53,0
3/15/20,Minnesota,27,35,0
3/15/20,Mississippi,28,10,0
3/15/20,Missouri,29,5,0
3/15/20,Montana,30,6,0
3/15/20,Nebraska,31,31,0
3/15/20,Nevada,32,26,0
3/15/20,New Hampshire,33,13,0
3/15/20,New Jersey,34,98,2
3/15/20,New Mexico,35,17,0
3/15/20,New York,36,732,6
3/15/20,North Carolina,37,32,0
3/15/20,North Dakota,38,1,0
3/15/20,Ohio,39,37,0
3/15/20,Oklahoma,40,8,0
3/15/20,Oregon,41,39,1
3/15/20,Pennsylvania,42,68,0
3/15/20,Puerto Rico,72,5,0
3/15/20,Rhode Island,44,20,0
3/15/20,South Carolina,45,28,0
3/15/20,South Dakota,46,9,1
3/15/20,Tennessee,47,39,0
3/15/20,Texas,48,80,0
3/15/20,Utah,49,29,0
3/15/20,Vermont,50,8,0
3/15/20,Virgin Islands,78,1,0
3/15/20,Virginia,51,45,1
3/15/20,Washington,53,675,42
3/15/20,Wisconsin,55,33,0
3/15/20,Wyoming,56,3,0
3/16/20,Alabama,1,29,0
3/16/20,Alaska,2,3,0
3/16/20,Arizona,4,18,0
3/16/20,Arkansas,5,22,0
3/16/20,California,6,588,11
3/16/20,Colorado,8,161,2
3/16/20,Connecticut,9,41,0
3/16/20,Delaware,10,8,0
3/16/20,District of Columbia,11,22,0
3/16/20,Florida,12,141,4
3/16/20,Georgia,13,118,1
3/16/20,Guam,66,3,0
3/16/20,Hawaii,15,10,0
3/16/20,Idaho,16,5,0
3/16/20,Illinois,17,104,0
3/16/20,Indiana,18,24,1
3/16/20,Iowa,19,22,0
3/16/20,Kansas,20,11,1
3/16/20,Kentucky,21,22,1
3/16/20,Louisiana,22,137,3
3/16/20,Maine,23,17,0
3/16/20,Maryland,24,39,0
3/16/20,Massachusetts,25,197,0
3/16/20,Michigan,26,54,0
3/16/20,Minnesota,27,54,0
3/16/20,Mississippi,28,12,0
3/16/20,Missouri,29,9,0
3/16/20,Montana,30,8,0
3/16/20,Nebraska,31,33,0
3/16/20,Nevada,32,45,1
3/16/20,New Hampshire,33,17,0
3/16/20,New Jersey,34,176,3
3/16/20,New Mexico,35,21,0
3/16/20,New York,36,950,10
3/16/20,North Carolina,37,34,0
3/16/20,North Dakota,38,1,0
3/16/20,Ohio,39,50,0
3/16/20,Oklahoma,40,10,0
3/16/20,Oregon,41,46,1
3/16/20,Pennsylvania,42,81,0
3/16/20,Puerto Rico,72,5,0
3/16/20,Rhode Island,44,21,0
3/16/20,South Carolina,45,33,1
3/16/20,South Dakota,46,10,1
3/16/20,Tennessee,47,52,0
3/16/20,Texas,48,87,1
3/16/20,Utah,49,40,0
3/16/20,Vermont,50,12,0
3/16/20,Virgin Islands,78,2,0
3/16/20,Virginia,51,51,1
3/16/20,Washington,53,794,48
3/16/20,Wisconsin,55,47,0
3/16/20,Wyoming,56,10,0
3/17/20,Alabama,1,39,0
3/17/20,Alaska,2,6,0
3/17/20,Arizona,4,20,0
3/17/20,Arkansas,5,22,0
3/17/20,California,6,732,14
3/17/20,Colorado,8,183,3
3/17/20,Connecticut,9,68,0
3/17/20,Delaware,10,16,0
3/17/20,District of Columbia,11,31,0
3/17/20,Florida,12,210,6
3/17/20,Georgia,13,142,1
3/17/20,Guam,66,3,0
3/17/20,Hawaii,15,14,0
3/17/20,Idaho,16,9,0
3/17/20,Illinois,17,159,1
3/17/20,Indiana,18,30,2
